Start scanning System identifiers...
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPersonResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPhotoAttributeOptions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPlacemarkResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPreferences.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPriceRange.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRadioType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRadioTypeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRecurrenceFrequency.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRecurrenceRule.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRelativeReference.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRelativeReferenceResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRelativeSetting.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRelativeSettingResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRequestPaymentCurrencyAmountResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRequestPaymentIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRequestPaymentIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRequestPaymentPayerResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRequestRideIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRequestRideIntent_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRequestRideIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRestaurant.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRestaurantGuest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRestaurantGuestDisplayPreferences.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRestaurantGuestResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRestaurantOffer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRestaurantReservationBooking.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRestaurantReservationUserBooking.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRestaurantResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INResumeWorkoutIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INResumeWorkoutIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRideCompletionStatus.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRideDriver.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRideDriver_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRideFareLineItem.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRideFeedbackTypeOptions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRideOption.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRidePartySizeOption.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRidePhase.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRideStatus.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INRideVehicle.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSaveProfileInCarIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSaveProfileInCarIntent_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSaveProfileInCarIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchCallHistoryIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchCallHistoryIntent_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchCallHistoryIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForAccountsIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForAccountsIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForBillsIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForBillsIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForMessagesIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForMessagesIntent_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForMessagesIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForNotebookItemsIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForNotebookItemsIntent_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForNotebookItemsIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForPhotosIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSearchForPhotosIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSendMessageIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSendMessageIntent_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSendMessageIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSendMessageRecipientResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSendPaymentCurrencyAmountResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSendPaymentIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSendPaymentIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSendPaymentPayeeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSendRideFeedbackIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSendRideFeedbackIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetAudioSourceInCarIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetAudioSourceInCarIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetCarLockStatusIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetCarLockStatusIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetClimateSettingsInCarIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetClimateSettingsInCarIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetDefrosterSettingsInCarIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetDefrosterSettingsInCarIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetMessageAttributeIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetMessageAttributeIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetProfileInCarIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetProfileInCarIntent_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetProfileInCarIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetRadioStationIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetRadioStationIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetSeatSettingsInCarIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetSeatSettingsInCarIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetTaskAttributeIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSetTaskAttributeIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSiriAuthorizationStatus.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSortType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSpatialEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSpatialEventTrigger.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSpatialEventTriggerResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSpeakable.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSpeakableString.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INSpeakableStringResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INStartAudioCallIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INStartAudioCallIntent_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INStartAudioCallIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INStartPhotoPlaybackIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INStartPhotoPlaybackIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INStartVideoCallIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INStartVideoCallIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INStartWorkoutIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INStartWorkoutIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INStringResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INTask.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INTaskList.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INTaskListResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INTaskResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INTaskStatus.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INTaskStatusResolutionResult.h 
